BedCt,AreaCd,Phone,PerDiem
0,781,7262000,12771
0,781,4856060,16451
0,617,7262000,24222
0,617,7262000,20981
0,617,7262000,30871
0,617,7262000,26011
0,508,4222201,23652
0,508,4731190,27931
0,508,4883890,27664
0,508,4222200,29844
0,508,4731190,19650
0,508,8246911,28210
0,508,8287000,20914
0,508,8246911,17544
0,617,4923500,25886
0,617,4995700,13518
0,617,4995700,14256
0,781,4923500,2628
0,617,4995700,32230
0,617,4995700,29469
0,978,6323420,19645
0,617,7545001,15468
0,617,7385800,23856
0,617,7545001,29745
0,617,7545002,18747
0,617,2436000,32282
0,617,2436000,29597
0,617,2435244,14067
0,617,2436173,29359
0,617,2436173,27510
0,617,2436255,26375
0,617,2436255,20892
0,781,2433155,21221
0,413,5682811,3091
0,978,3544000,28954
0,978,3544000,12975
0,781,2792788,19590
0,508,4275000,1418
0,508,6680385,24847
0,978,3542600,26270
0,978,7411200,15036
0,781,7411215,26929
0,978,7411200,2229
0,781,3407811,19311
0,508,7711800,27821
0,781,3408000,30764
0,978,9376012,19143
0,978,4662191,12777
0,413,7720211,28473
0,508,7936611,20275
0,508,7711800,18625
0,978,3435000,28725
0,508,7936111,13760
0,781,5962500,26390
0,508,7936611,28179
0,978,4581411,29133
0,508,2950880,18343
0,508,7936611,31884
0,508,9417010,25236
0,508,9417004,26862
0,508,9417000,31536
0,508,9417004,20024
0,508,9417000,20976
0,508,9417004,25029
0,617,4145000,21348
0,617,6365000,22319
0,617,2697500,17372
0,617,6388000,14776
0,617,4145000,21059
0,781,3408171,24579
0,781,3408000,19134
0,781,6348171,14894
0,781,6248171,26514
0,781,3408171,16587
0,508,6797013,12999
0,508,6793131,30941
0,508,6793131,3063
0,508,6793131,14310
0,508,6797001,24458
0,508,6797013,24347
0,508,6797001,27410
0,508,6797001,22346
0,508,6797001,19045
0,508,6797001,23532
0,508,6793131,1301
0,508,6797001,21332
0,508,2950880,32740
0,508,9971515,30286
0,508,6797013,29468
0,508,6797013,2670
0,508,2950880,20386
0,508,6797001,23937
0,508,6797001,1809
0,617,2780710,15891
0,508,6745600,29810
0,508,8334001,27777
0,508,8334000,30542
0,978,4906518,25269
0,617,7206400,28488
0,978,0,23392
0,617,5737000,13425
0,617,7206400,20874
0,617,2781077,29290
0,781,0,22973
0,781,7206400,24515
0,508,8334001,15487
0,978,0,24698
0,508,8334001,18540
0,617,5737000,24049
0,978,0,23497
0,781,7206400,16140
0,508,5324240,17865
0,508,8834000,19761
0,781,5737155,3210
0,617,5737000,20865
0,978,0,22774
0,781,5737000,23977
0,781,0,17426
0,781,0,15765
0,508,2281200,29745
0,978,9223000,22110
0,508,6745600,25279
0,508,6745600,23155
0,508,6745600,20361
0,508,6745600,17438
0,508,6745600,24948
0,508,6742000,3081
0,508,3635166,25640
0,508,3635166,16675
0,508,3635166,14383
0,508,3635053,27791
0,508,3636211,18354
0,508,3635166,22625
0,508,3636211,29257
0,617,7262000,14841
0,978,9371400,14994
0,617,4245365,22929
0,508,7936611,27794
0,617,6365000,19615
0,781,0,31061
0,617,6360032,28930
0,508,3340100,24775
0,508,7936611,14566
0,508,3341000,25826
0,508,3340100,18649
0,508,3341000,14528
0,508,3441000,15538
0,617,4981000,13549
0,978,2012977,29255
0,781,3227560,25798
0,413,7479000,26246
0,508,7936611,29554
0,508,8625010,27459
0,617,6678000,32744
0,413,4472303,16336
0,978,6323420,3169
0,781,7299000,25311
0,781,7299000,32292
0,781,7562126,15355
0,781,7299000,15955
0,781,7299000,30827
0,781,7299000,18365
0,781,7592215,13064
0,781,7299000,16899
0,781,7592125,14192
0,978,7299000,30159
0,781,7562125,2709
0,781,7299000,18528
0,781,7562126,13427
0,781,7299000,1470
0,781,7299000,25241
0,781,7562129,22654
0,617,5684439,12773
0,978,2441051,19864
0,781,4272602,30096
0,617,7249300,24786
.,413,8852856,1680
.,781,8250838,2138
.,978,9899902,28516
.,617,7080188,32783
.,413,5965363,27342
.,508,4859300,22938
.,781,2794000,18744
.,508,9901900,31287
.,508,7554010,24797
.,781,6484572,31863
.,978,9222171,2606
.,617,5104086,32545
.,978,9750700,1794
.,781,8946900,13940
.,781,9847226,27481
.,617,3533047,29499
.,617,6421888,18426
.,781,4363352,13217
.,978,9971352,22176
.,617,3023343,24617
.,978,8348200,13734
.,781,4449605,16279
.,617,3901485,12599
.,781,7716550,21711
.,781,3221503,2629
.,781,3163255,29912
.,978,7418020,2494
.,508,8795110,14428
.,978,9757530,30040
.,781,5226900,22656
.,617,6385127,13328
.,617,4718400,16927
.,413,7721900,15747
.,413,7309200,1547
.,508,8889288,22287
.,617,5344222,2278
.,617,5957044,24119
.,617,2933446,18894
.,508,8726750,15278
.,978,7452440,21043
.,978,9216060,22354
.,978,6551823,21217
.,617,4825292,26093
.,617,5535300,21181
.,617,4147779,16497
.,617,5662200,14787
.,781,4346400,28937
.,617,3536630,25560
.,617,3532720,29624
.,508,7550333,26846
.,617,4239575,21370
.,978,4590389,14986
.,413,4990412,14673
.,508,2612000,24259
.,508,4883800,27469
.,617,7871901,22714
.,413,7887366,25554
.,508,5596699,27784
.,617,2778107,2611
.,508,7711294,21490
.,508,7751859,30662
.,413,3746325,32517
.,508,7863030,14130
.,978,3424244,27911
.,617,3021494,15345
.,617,3024194,2922
.,413,7391100,22646
.,781,2758700,24034
.,617,4451123,2328
.,978,5870815,2572
.,508,9260070,13374
.,617,5236400,23281
.,781,3290600,22638
.,781,3290600,1786
.,413,7819000,21063
.,781,9328650,28911
.,617,7236300,1422
.,781,2735100,24261
.,617,7830500,21450
.,413,7371426,22287
.,617,3256700,31345
.,508,9968572,23296
.,413,7327419,22671
.,617,4456655,14589
.,781,8944307,27118
.,413,5841310,18540
.,781,9336700,25239
.,413,5288580,15951
.,978,3232850,1501
.,781,6822096,19457
.,508,4380144,18030
.,413,7741000,28195
.,617,5396780,16585
.,508,5868700,16415
.,617,5068188,15671
.,978,4586282,26588
.,508,2523383,14382
.,508,5407075,23977
.,978,6655901,15759
.,413,7723748,19162
.,508,7564354,2538
.,781,2448480,18426
.,413,7894212,17556
.,617,3836585,14190
.,781,2701144,27160
.,508,7565400,22595
.,413,7391611,2123
.,413,2858722,2226
.,617,3539610,13040
.,413,7390882,25965
.,617,2823200,29163
.,781,4381264,29671
.,413,7741600,30814
.,508,6240202,2949
.,617,4428800,24460
.,781,2704700,19343
.,413,7824878,23191
.,781,8946900,17714
.,781,9253505,27247
.,508,7785255,16989
.,508,5854311,30152
.,617,5693189,29784
.,617,4741777,14294
.,781,8623600,27259
.,508,8521805,18639
.,978,3691113,13047
.,508,7535425,14482
.,617,9598969,20049
.,508,2282689,30697
.,508,5836498,20543
.,978,6871617,26732
.,508,5862660,29448
.,617,8224027,22736
.,508,7563528,23653
.,978,6839505,27120
.,508,6787542,12994
.,978,2329600,30248
.,888,3474565,26467
.,508,2344181,22240
.,617,2670900,32341
.,617,2625200,29471
.,617,8928245,16910
.,508,6723111,19383
.,508,2227555,13736
.,781,3265652,28293
.,508,8793230,18661
.,413,7360395,14346
.,617,2881140,28470
.,978,3494150,24046
.,508,9993126,3021
.,978,2810700,13285
.,508,4272900,23292
.,978,8674095,27027
.,508,5406550,26827
.,978,5522731,18117
.,508,6851770,32576
.,781,4804311,32213
.,508,9926553,16394
.,978,7390290,32693
.,508,7780300,13956
.,781,7624001,17867
.,617,7321455,15293
.,617,8253400,18379
.,617,4952010,19950
.,781,8951200,21065
.,413,7319575,15940
.,508,6798111,19025
.,978,9224490,27678
.,508,2247701,18549
.,413,4456680,27574
.,617,4216018,25977
.,413,4202200,2196
.,413,5329446,28336
.,781,2354950,25126
.,508,7750275,19120
.,508,6780041,13946
.,508,5104483,21974
.,508,6624300,28244
.,617,6613991,25375
.,508,6937900,30317
.,508,6275797,21526
.,617,9835800,30852
.,781,6475327,32557
.,617,7322501,25457
.,978,4578140,22935
.,413,7816485,23683
.,978,3450685,12924
.,781,3066828,22770
.,781,8857252,32261
.,508,2861736,2017
.,978,3902377,27898
.,978,6829222,15455
.,781,5347160,19638
.,413,3153194,23998
.,978,7467850,27325
.,978,4598656,25135
.,508,3340102,24388
.,781,5962502,15046
.,617,3763000,25029
.,781,6318273,22695
.,781,8951199,17563
.,617,2960061,24526
.,724,5976168,23168
.,781,2456334,26220
.,978,2440411,20257
.,508,6992222,28625
.,617,2440123,13750
.,508,5419201,31459
.,978,5522600,30557
.,508,8727674,31139
.,617,8255000,28929
.,781,9903744,12854
.,866,3892727,3117
.,617,2534481,14750
.,978,5218544,27081
.,617,9287364,22242
.,508,7524665,27567
.,413,7348440,32499
.,413,5297777,20712
.,508,2542384,28566
.,978,6273929,2598
.,978,6791200,22711
.,781,9427000,19580
.,781,9864800,12991
.,781,4490020,24099
.,978,3731181,23680
.,413,7877079,20572
.,617,8761176,30423
.,617,6438000,14553
.,978,9222280,2465
.,781,9290553,29843
.,508,8806666,26079
.,978,6838883,23890
.,978,6885750,24815
.,978,5211275,1668
.,800,8257292,20246
.,978,9750395,27910
.,978,4752830,3194
.,978,6635428,27132
.,978,5211186,29776
.,978,2566865,21264
.,978,4597711,25571
.,978,4521776,17964
.,978,4652582,14645
.,978,6827009,21627
.,508,9843384,27681
.,617,3732492,31847
.,508,2474939,13081
.,508,5832155,27251
.,617,4422002,13418
.,508,4879395,23863
.,978,5362150,24167
.,781,2681133,12755
.,617,7516205,28946
.,413,8278959,16476
.,781,7621419,32679
.,978,8186272,30193
.,978,6819652,15738
.,978,5772114,28938
.,617,3767419,32362
.,413,7392440,21227
.,617,6161660,22530
.,508,6789095,23796
.,508,7468353,32069
.,516,8690650,16536
.,508,9493598,15426
.,508,6959933,21991
.,857,5984774,15769
.,617,3680820,28066
.,617,5160280,31793
.,978,7240010,23887
.,508,7656830,13133
.,508,8407772,2471
.,617,2382430,23028
.,508,9291600,30776
.,781,4494670,32518
.,617,4825353,18816
.,617,6820823,1824
.,978,4483388,28480
.,413,5368221,22161
.,781,7698670,14326
.,978,7253300,29873
.,617,4274470,3255
.,508,6798511,29151
.,978,7448388,3060
.,508,6722290,28569
.,978,7886195,13471
.,508,4325760,18218
.,617,4791837,16291
.,413,5846855,14370
.,508,9992321,22737
.,508,9983101,20645
.,978,4631295,27120
.,866,2584738,17536
.,978,2584674,1371
.,508,7788555,16528
.,617,5597616,30254
.,617,6212955,12765
.,508,5806482,27289
.,508,8727277,21865
.,781,5597616,20820
.,781,5843823,32335
.,508,8792250,3231
.,508,3080818,1570
.,508,5804691,1300
.,617,4827555,15479
.,617,4252000,26423
.,781,8788340,16775
.,617,8471950,30144
.,508,9976300,32765
.,978,7506828,26881
.,508,7976100,24153
.,413,7876740,30692
.,978,6825276,19633
.,508,3660406,19544
.,508,6795222,24458
.,508,6742788,20318
.,781,2786003,18937
.,978,6715490,30140
.,781,3299365,17525
.,978,6810323,12994
.,508,4350120,28529
.,413,3359908,1676
.,773,8314701,28566
.,413,7376639,21320
.,508,8219041,2225
.,978,3984517,25850
.,781,2675475,32296
.,617,6366828,31339
.,978,4662725,21943
.,800,2585380,27437
.,508,4865674,19711
.,774,2235224,22690
.,617,2878000,21014
.,781,5820100,19776
.,781,2922146,16695
.,508,8799800,2332
.,413,5921980,27749
.,978,5522731,13052
.,781,5808710,20719
.,978,3738222,26299
.,617,4271000,25424
.,781,7568300,2202
.,781,7566725,20667
.,508,2353500,17282
.,508,8495600,22486
.,508,7532967,25495
.,508,7540700,30797
.,413,2385511,28036
.,978,7257400,13415
.,617,3767427,14824
.,617,3767427,26525
.,866,2584738,29947
.,617,3767415,26194
.,617,3767415,21789
.,508,4732273,29516
.,617,5346100,13989
.,413,7470829,31044
.,508,7577641,14674
.,617,8253400,19767
.,508,9968572,15136
.,508,5808710,31731
.,508,6200024,28731
.,978,7221846,26742
.,413,7327419,28093
.,781,4363352,30445
.,508,6782833,17969
.,508,3221503,24536
.,978,3221503,16720
.,978,3221503,17722
.,978,3221503,31810
.,508,3221503,14082
.,508,0,18225
.,617,3221503,28159
.,781,9328114,14349
.,508,8800514,15854
.,508,2261586,20397
.,617,3581000,30222
.,617,8471950,19253
.,508,2953600,20886
.,617,8471950,20269
.,413,7363668,25727
.,617,6541000,24464
.,857,6541000,13622
.,617,4147779,13460
.,617,4147779,20835
.,857,6541000,2071
.,978,2561444,23351
.,413,4990412,20134
.,413,4990412,27954
.,413,4490412,16263
.,413,4990412,19078
.,413,4990412,13683
.,508,5863800,26366
.,508,5596699,31370
.,508,5596699,20993
.,617,3538383,13026
.,617,4952010,19755
.,978,7452440,20154
.,617,8471950,23025
.,508,5405559,16852
.,508,7751859,32122
.,617,3024194,20687
.,617,3024194,29756
.,978,8514683,28879
.,508,4668677,26242
.,978,8514683,26659
.,617,3024194,32037
.,617,7144534,1799
.,508,8617375,2768
.,978,8265950,25363
.,413,7391100,1827
.,413,7391100,21535
.,413,7391100,25095
.,413,6931002,13910
.,413,6931027,25433
.,413,5681421,24918
.,413,5681421,27981
.,508,6683223,27874
.,978,4592306,20395
.,781,7445100,22213
.,617,7830500,23760
.,617,7830500,27842
.,781,6933800,13574
.,617,5274610,20955
.,413,4392160,21510
.,413,7271426,16523
.,413,5291764,14264
.,413,7746252,30772
.,413,7371426,28653
.,978,5442148,21879
.,413,7323422,16015
.,413,7374718,29187
.,617,8894860,21612
.,617,8892864,27523
.,413,4202222,1949
.,413,4202200,24743
.,508,9968572,24816
.,508,6765708,23265
.,978,7447905,17771
.,413,5841310,16692
.,413,5289311,14599
.,413,5289311,30496
.,413,5289311,26243
.,413,5289311,16475
.,413,4472023,31079
.,413,5289311,27664
.,413,7470707,30479
.,413,5320389,21124
.,978,6329400,21070
.,978,2499490,14522
.,413,2365656,29316
.,978,7401193,25481
.,339,3687696,24110
.,339,3687696,28677
.,339,3687696,28971
.,978,5346116,21450
.,978,5346116,20253
.,978,5346116,28313
.,508,7913261,31577
.,978,3436957,24365
.,508,8289116,18360
.,508,8236124,13612
.,413,4202214,28525
.,413,4202200,21619
.,413,4202200,28111
.,508,4717090,14654
.,508,5402949,31213
.,413,7723748,30030
.,508,8601080,16065
.,617,7894212,1672
.,978,3885652,18186
.,978,6963035,30952
.,508,7565400,25290
.,978,3459400,21546
.,781,3242381,28847
.,413,4426700,30257
.,508,7751859,16369
.,508,6534820,21340
.,508,8806868,14374
.,978,5447780,23714
.,617,8471950,23370
.,508,8607888,23933
.,781,9253500,29292
.,800,8532288,14160
.,508,8521805,13686
.,508,8521805,2004
.,508,8542122,16620
.,508,8521805,16964
.,508,3700113,1928
.,508,8543266,23949
.,508,8542122,1783
.,508,8521805,2926
.,508,8545212,20750
.,508,8542122,32556
.,508,4301599,23882
.,781,3972000,14536
.,508,7709690,21393
.,508,8607999,18311
.,508,7659691,29183
.,508,8607700,28289
.,857,6541000,14959
.,508,8620600,31056
.,508,7550556,13531
.,617,2477555,3211
.,774,2433410,24286
.,781,7755867,26228
.,617,8894860,22125
.,508,2326670,15313
.,413,7368329,28935
.,978,6322321,22045
.,413,2385511,31650
.,978,6896461,20963
.,978,7452440,21958
.,978,2828899,23069
.,508,8607700,22551
.,508,5487118,13188
.,508,8629929,16886
.,508,5391171,14022
.,508,5487118,31843
.,508,5487118,17494
.,781,5406550,21177
.,978,5522734,26852
.,508,5522734,20045
.,978,4106110,14771
.,978,6896652,15082
.,978,9830488,27242
.,978,6863017,21667
.,978,0,20338
.,978,6851770,16948
.,978,6868521,27881
.,508,9926553,2714
.,508,9926553,2732
.,413,2297226,21439
.,617,3542275,19925
.,617,3542275,24122
.,508,7785444,31570
.,978,3691113,29596
.,617,4952010,25026
.,781,4315400,29587
.,781,8491000,2167
.,781,2212506,1255
.,617,6615500,15223
.,978,2506000,20264
.,617,8595000,22223
.,617,2613100,31927
.,781,3065100,1675
.,978,5326000,17565
.,617,6547000,20588
.,617,7304740,20946
.,617,6296000,19360
.,617,9725100,20444
.,617,3252800,2983
.,978,2879300,21324
.,978,5214444,32640
.,978,6815258,13438
.,508,7563528,15332
.,508,9970745,20449
.,508,7424420,13970
.,508,7424420,29996
.,508,8301234,30155
.,508,9940885,17111
.,508,9921500,24743
.,508,2247705,14322
.,413,0,2773
.,413,4202200,14662
.,857,6541000,29670
.,413,2385511,31756
.,508,7718010,32390
.,617,6613991,28849
.,617,6613991,20350
.,617,6613991,1607
.,617,6613991,1560
.,978,2750722,15530
.,978,2831387,1973
.,978,2643500,31791
.,781,5925691,21055
.,508,8281308,24064
.,978,3450685,19291
.,617,4952010,30539
.,978,6833128,1891
.,978,9703346,21152
.,413,5288580,2190
.,978,8470110,28825
.,781,9815500,25269
.,978,4586642,31614
.,800,5769444,32529
.,781,5813900,24145
.,781,5962502,24184
.,781,5962502,17261
.,781,4777086,26278
.,781,5980287,26819
.,781,5988128,15130
.,781,5813900,21897
.,781,5962502,17629
.,781,5813900,19297
.,781,5962502,17566
.,781,5988198,17651
.,781,3972000,27829
.,617,4714715,31336
.,617,3762088,14671
.,617,4718683,19767
.,781,9254552,13782
.,617,6906387,18119
.,781,5962502,22511
.,781,5962502,16139
.,508,6931208,2912
.,617,7267421,20125
.,857,6541000,27659
.,617,3223281,29589
.,857,6541700,22874
.,724,5976168,17279
.,724,5976168,3076
.,724,5976168,13980
.,724,5976168,17579
.,724,5976168,20787
.,978,5976168,1565
.,724,5976168,27938
.,617,4952010,24781
.,781,7348440,14361
.,508,9198190,32477
.,508,3588980,21263
.,978,6871319,29464
.,978,9376045,2681
.,508,8806666,26225
.,866,3892727,22438
.,866,3892727,18680
.,866,3892727,25127
.,866,3892727,28724
.,866,3892727,18044
.,866,3892727,17692
.,866,3892727,18760
.,866,3892727,3088
.,866,3892727,3235
.,866,3892727,28826
.,617,3484865,16138
.,508,3892727,20513
.,866,3892727,25982
.,866,3892727,31278
.,866,3892727,14394
.,866,3892727,30614
.,866,3892727,15451
.,866,3892727,26086
.,401,7705422,16639
.,866,3892727,15826
.,866,3892727,29379
.,508,3892727,20136
.,866,3892727,16949
.,866,3892727,2342
.,866,3892727,23234
.,866,3892727,16431
.,866,3892727,28620
.,866,3892727,28687
.,866,3892727,16833
.,866,3892727,18176
.,866,3892727,26883
.,866,3892727,29836
.,866,3892727,31170
.,866,3892727,25561
.,866,3892727,24010
.,866,3892727,32190
.,866,3892727,18419
.,866,3892727,18355
.,866,3892727,32181
.,866,3892727,32260
.,866,3892727,25260
.,866,3892727,13841
.,866,3892727,17079
.,866,3892727,20879
.,866,3892727,14990
.,866,3892727,12913
.,866,3892727,28190
.,978,3892727,26150
.,866,3892727,12770
.,866,3892727,25841
.,866,3892727,21928
.,866,3892727,27118
.,866,3892727,28123
.,866,3892727,13267
.,866,3892727,14890
.,866,3892727,23848
.,866,3892727,20536
.,866,3892727,14869
.,866,3892727,16313
.,866,3892727,27026
.,401,7705422,14842
.,781,3312533,17084
.,413,7470705,32225
.,978,7524665,13244
.,508,2289189,17698
.,978,5364719,27680
.,781,3966530,18625
.,508,9845333,25291
.,508,2542384,2908
.,857,6541000,1616
.,617,6438101,32633
.,617,6438000,31572
.,781,8347433,17771
.,413,7379544,19590
.,774,2061125,30725
.,781,9346226,28870
.,978,6881176,20515
.,603,8932900,24587
.,978,6872321,28143
.,774,2474939,15169
.,617,2613100,13122
.,508,4879395,14712
.,508,4879395,21225
.,617,7516205,13672
.,617,7516205,27260
.,512,8616399,13281
.,617,7516205,28889
.,617,7516205,22478
.,617,7516205,13143
.,508,7532900,25360
.,978,5324903,29752
.,978,7448388,29078
.,508,8543300,23134
.,617,6161600,32249
.,617,6161600,26412
.,413,7321620,26874
.,617,6161600,14078
.,508,5845400,31081
.,617,5160280,2677
.,781,8894860,23485
.,413,4368221,30586
.,413,5368221,26429
.,413,7372437,17048
.,413,5368221,22386
.,978,2759444,19095
.,617,7698670,14812
.,781,7698670,25662
.,508,4780820,19267
.,781,7698670,18672
.,617,7698670,24857
.,781,2462010,25930
.,978,7452440,12834
.,413,7886195,2833
.,413,7886195,2781
.,508,,3271
.,508,4325829,22564
.,508,5407609,22195
.,508,0,20644
.,413,7886195,12560
.,413,7886195,24043
.,508,7595411,24337
.,413,7886195,23819
.,413,5925414,2156
.,413,5846855,16769
.,413,7722935,14430
.,413,4424003,18263
.,781,3972000,31264
.,508,7546026,15723
.,781,3293201,21331
.,978,9376295,14395
.,978,9348530,13542
